ID,LengthOfStay
33653,0
33654,0
33655,0
33656,0
33657,0
33658,1
33659,0
33660,1
33661,0
33662,0
33663,0
33664,0
33665,0
33666,0
33667,0
33668,1
33669,0
33670,0
33671,0
33672,0
33673,1
33674,1
33675,0
33676,0
33677,0
33678,1
33679,0
33680,0
33681,1
33682,0
33683,0
33684,0
33685,0
33686,0
33687,0
33688,0
33689,0
33690,1
33691,0
33692,0
33693,0
33694,1
33695,1
33696,0
33697,0
33698,0
33699,1
33700,0
33701,1
33702,1
33703,0
33704,0
33705,0
33706,1
33707,0
33708,0
33709,1
33710,1
33711,0
33712,0
33713,1
33714,0
33715,0
33716,1
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,1
33727,0
33728,0
33729,0
33730,0
33731,1
33732,0
33733,0
33734,0
33735,1
33736,0
33737,1
33738,0
33739,0
33740,1
33741,0
33742,0
33743,0
33744,0
33745,0
33746,1
33747,0
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,0
33763,1
33764,0
33765,0
33766,0
33767,0
33768,0
33769,0
33770,1
33771,0
33772,1
33773,0
33774,0
33775,1
33776,1
33777,1
33778,1
33779,0
33780,1
33781,0
33782,1
33783,1
33784,0
33785,0
33786,1
33787,0
33788,0
33789,1
33790,0
33791,0
33792,0
33793,1
33794,0
33795,0
33796,0
33797,0
33798,1
33799,0
33800,0
33801,0
33802,1
33803,0
33804,0
33805,0
33806,0
33807,0
33808,1
33809,0
33810,0
33811,0
33812,1
33813,0
33814,0
33815,0
33816,0
33817,0
33818,0
33819,0
33820,1
33821,1
33822,0
33823,0
33824,0
33825,1
33826,1
33827,1
33828,0
33829,0
33830,1
33831,0
33832,0
33833,0
33834,0
33835,1
33836,0
33837,0
33838,1
33839,0
33840,0
33841,0
33842,1
33843,0
33844,0
33845,0
33846,0
33847,0
33848,0
33849,0
33850,0
33851,0
33852,0
33853,0
33854,0
33855,1
33856,0
33857,0
33858,1
33859,0
33860,0
33861,1
33862,0
33863,1
33864,0
33865,0
33866,0
33867,0
33868,0
33869,1
33870,0
33871,1
33872,1
33873,1
33874,0
33875,0
33876,0
33877,0
33878,1
33879,0
33880,0
33881,1
33882,0
33883,1
33884,0
33885,0
33886,1
33887,0
33888,0
33889,0
33890,0
33891,0
33892,1
33893,0
33894,0
33895,0
33896,0
33897,0
33898,0
33899,1
33900,0
33901,0
33902,1
33903,0
33904,1
33905,0
33906,1
33907,0
33908,0
33909,1
33910,0
33911,0
33912,0
33913,0
33914,1
33915,1
33916,1
33917,0
33918,0
33919,0
33920,0
33921,0
33922,1
33923,1
33924,0
33925,0
33926,1
33927,0
33928,0
33929,1
33930,0
33931,1
33932,1
33933,1
33934,0
33935,0
33936,0
33937,0
33938,0
33939,0
33940,0
33941,0
33942,0
33943,1
33944,0
33945,0
33946,0
33947,0
33948,0
33949,1
33950,0
33951,0
33952,0
33953,0
33954,0
33955,1
33956,0
33957,0
33958,0
33959,0
33960,0
33961,0
33962,1
33963,0
33964,1
33965,1
33966,0
33967,0
33968,0
33969,0
33970,0
33971,0
33972,0
33973,1
33974,0
33975,0
33976,0
33977,0
33978,0
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,1
33986,0
33987,0
33988,0
33989,0
33990,0
33991,0
33992,0
33993,0
33994,1
33995,0
33996,0
33997,0
33998,0
33999,0
34000,1
34001,1
34002,0
34003,0
34004,1
34005,1
34006,0
34007,1
34008,0
34009,0
34010,0
34011,0
34012,0
34013,0
34014,0
34015,0
34016,0
34017,0
34018,1
34019,0
34020,1
34021,0
34022,0
34023,1
34024,0
34025,0
34026,1
34027,1
34028,0
34029,0
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,1
34038,0
34039,0
34040,0
34041,0
34042,0
34043,0
34044,0
34045,1
34046,0
34047,0
34048,1
34049,0
34050,0
34051,0
34052,0
34053,0
34054,0
34055,1
34056,0
34057,0
34058,0
34059,0
34060,0
34061,1
34062,0
34063,1
34064,0
34065,0
34066,0
34067,1
34068,0
34069,0
34070,1
34071,1
34072,1
34073,1
34074,0
34075,0
34076,1
34077,0
34078,0
34079,0
34080,1
34081,0
34082,1
34083,0
34084,0
34085,0
34086,0
34087,0
34088,0
34089,0
34090,0
34091,0
34092,0
34093,0
34094,0
34095,0
34096,0
34097,0
34098,0
34099,0
34100,1
34101,0
34102,1
34103,1
34104,0
34105,0
34106,0
34107,0
34108,1
34109,0
34110,0
34111,1
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,0
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,1
34130,0
34131,0
34132,0
34133,0
34134,0
34135,0
34136,0
34137,0
34138,0
34139,1
34140,0
34141,0
34142,0
34143,1
34144,0
34145,1
34146,1
34147,1
34148,1
34149,1
34150,0
34151,1
34152,0
34153,1
34154,0
34155,1
34156,0
34157,1
34158,0
34159,0
34160,0
34161,1
34162,0
34163,1
34164,0
34165,0
34166,0
34167,0
34168,0
34169,0
34170,0
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,1
34180,1
34181,0
34182,0
34183,0
34184,0
34185,1
34186,0
34187,0
34188,0
34189,0
34190,0
34191,0
34192,0
34193,1
34194,1
34195,0
34196,1
34197,1
34198,1
34199,0
34200,0
34201,0
34202,0
34203,1
34204,0
34205,1
34206,1
34207,0
34208,1
34209,0
34210,1
34211,0
34212,0
34213,1
34214,1
34215,0
34216,0
34217,0
34218,0
34219,1
34220,0
34221,0
34222,0
34223,0
34224,0
34225,0
34226,0
34227,1
34228,0
34229,0
34230,0
34231,0
34232,0
34233,1
34234,0
34235,1
34236,0
34237,1
34238,0
34239,0
34240,0
34241,0
34242,1
34243,0
34244,0
34245,0
34246,0
34247,0
34248,0
34249,0
34250,0
34251,0
34252,0
34253,1
34254,1
34255,0
34256,0
34257,0
34258,0
34259,0
34260,0
34261,0
34262,0
34263,0
34264,0
34265,0
34266,1
34267,0
34268,0
34269,1
34270,0
34271,0
34272,0
34273,1
34274,0
34275,1
34276,0
34277,1
34278,0
34279,1
34280,1
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,1
34299,1
34300,1
34301,0
34302,1
34303,1
34304,0
34305,0
34306,0
34307,1
34308,0
34309,0
34310,0
34311,1
34312,0
34313,0
34314,1
34315,0
34316,0
34317,1
34318,0
34319,0
34320,0
34321,0
34322,1
34323,0
34324,0
34325,0
34326,0
34327,0
34328,0
34329,1
34330,0
34331,0
34332,0
34333,1
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,0
34341,0
34342,0
34343,0
34344,1
34345,1
34346,0
34347,0
34348,0
34349,0
34350,0
34351,0
34352,0
34353,0
34354,0
34355,0
34356,0
34357,0
34358,0
34359,1
34360,0
34361,1
34362,0
34363,0
34364,0
34365,0
34366,0
34367,0
34368,0
34369,0
34370,0
34371,0
34372,0
34373,0
34374,0
34375,1
34376,0
34377,1
34378,0
34379,0
34380,1
34381,0
34382,0
34383,0
34384,1
34385,0
34386,0
34387,0
34388,0
34389,0
34390,1
34391,0
34392,1
34393,0
34394,0
34395,0
34396,1
34397,0
34398,0
34399,0
34400,0
34401,0
34402,1
34403,1
34404,0
34405,1
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,0
34414,0
34415,0
34416,0
34417,0
34418,1
34419,0
34420,0
34421,0
34422,1
34423,0
34424,1
34425,0
34426,0
34427,0
34428,0
34429,0
34430,0
34431,1
34432,0
34433,1
34434,1
34435,1
34436,0
34437,0
34438,0
34439,1
34440,0
34441,0
34442,0
34443,0
34444,0
34445,0
34446,0
34447,0
34448,1
34449,0
34450,0
34451,0
34452,0
34453,0
34454,0
34455,0
34456,0
34457,0
34458,1
34459,0
34460,1
34461,0
34462,1
34463,1
34464,0
34465,0
34466,1
34467,0
34468,0
34469,0
34470,0
34471,0
34472,0
34473,0
34474,0
34475,0
34476,0
34477,0
34478,0
34479,1
34480,1
34481,1
34482,0
34483,0
34484,1
34485,0
34486,0
34487,0
34488,0
34489,0
34490,1
34491,0
34492,1
34493,1
34494,0
34495,0
34496,1
34497,0
34498,1
34499,0
34500,1
34501,0
34502,0
34503,1
34504,0
34505,1
34506,0
34507,0
34508,1
34509,0
34510,0
34511,0
34512,0
34513,1
34514,1
34515,0
34516,0
34517,0
34518,1
34519,0
34520,1
34521,0
34522,0
34523,0
34524,1
34525,0
34526,0
34527,1
34528,1
34529,0
34530,0
34531,0
34532,1
34533,0
34534,1
34535,1
34536,0
34537,0
34538,0
34539,0
34540,0
34541,0
34542,1
34543,1
34544,0
34545,1
34546,0
34547,0
34548,0
34549,0
34550,0
34551,0
34552,0
34553,1
34554,0
34555,0
34556,0
34557,0
34558,1
34559,0
34560,0
34561,0
34562,1
34563,1
34564,1
34565,0
34566,0
34567,1
34568,0
34569,0
34570,0
34571,0
34572,0
34573,1
34574,1
34575,0
34576,0
34577,0
34578,0
34579,0
34580,0
34581,0
34582,0
34583,0
34584,0
34585,0
34586,0
34587,0
34588,0
34589,0
34590,0
34591,0
34592,0
34593,0
34594,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,0
34601,1
34602,0
34603,0
34604,0
34605,0
34606,0
34607,0
34608,1
34609,0
34610,0
34611,0
34612,1
34613,0
34614,0
34615,0
34616,0
34617,0
34618,0
34619,0
34620,0
34621,0
34622,1
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,1
34630,0
34631,0
34632,0
34633,0
34634,0
34635,0
34636,1
34637,1
34638,0
34639,0
34640,0
34641,0
34642,0
34643,0
34644,1
34645,0
34646,0
34647,0
34648,1
34649,1
34650,1
34651,0
34652,1
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,0
34661,1
34662,0
34663,0
34664,0
34665,1
34666,0
34667,0
34668,0
34669,0
34670,0
34671,0
34672,0
34673,0
34674,1
34675,1
34676,0
34677,0
34678,0
34679,1
34680,1
34681,0
34682,0
34683,0
34684,1
34685,0
34686,0
34687,0
34688,0
34689,1
34690,1
34691,0
34692,1
34693,0
34694,0
34695,0
34696,0
34697,1
34698,0
34699,0
34700,0
34701,1
34702,0
34703,1
34704,0
34705,0
34706,0
34707,0
34708,1
34709,0
34710,1
34711,0
34712,1
34713,0
34714,0
34715,0
34716,0
34717,0
34718,0
34719,1
34720,0
34721,0
34722,0
34723,0
34724,1
34725,0
34726,0
34727,1
34728,0
34729,0
34730,0
34731,0
34732,0
34733,0
34734,0
34735,0
34736,0
34737,0
34738,0
34739,0
34740,1
34741,0
34742,0
34743,0
34744,0
34745,0
34746,0
34747,0
34748,0
34749,0
34750,0
34751,0
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,1
34759,0
34760,0
34761,0
34762,0
34763,0
34764,0
34765,0
34766,0
34767,1
34768,0
34769,0
34770,1
34771,0
34772,1
34773,0
34774,0
34775,0
34776,0
34777,1
34778,0
34779,0
34780,1
34781,0
34782,0
34783,0
34784,0
34785,1
34786,1
34787,0
34788,0
34789,0
34790,0
34791,0
34792,0
34793,0
34794,1
34795,0
34796,0
34797,0
34798,1
34799,1
34800,0
34801,0
34802,1
34803,1
34804,0
34805,0
34806,1
34807,0
34808,0
34809,1
34810,1
34811,0
34812,0
34813,1
34814,1
34815,0
34816,1
34817,1
34818,0
34819,0
34820,0
34821,0
34822,0
34823,1
34824,1
34825,0
34826,0
34827,1
34828,0
34829,0
34830,1
34831,0
34832,0
34833,0
34834,1
34835,1
34836,0
34837,0
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,0
34848,1
34849,0
34850,1
34851,0
34852,1
34853,0
34854,1
34855,0
34856,0
34857,0
34858,0
34859,0
34860,1
34861,1
34862,0
34863,1
34864,1
34865,1
34866,0
34867,0
34868,0
34869,0
34870,0
34871,1
34872,1
34873,1
34874,0
34875,1
34876,0
34877,0
34878,0
34879,0
34880,0
34881,0
34882,1
34883,0
34884,0
34885,1
34886,1
34887,0
34888,0
34889,0
34890,0
34891,0
34892,0
34893,0
34894,0
34895,0
34896,0
34897,0
34898,0
34899,1
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,0
34915,0
34916,0
34917,0
34918,1
34919,0
34920,0
34921,1
34922,1
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,0
34932,0
34933,0
34934,0
34935,0
34936,0
34937,1
34938,1
34939,0
34940,0
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,1
34948,0
34949,1
34950,0
34951,0
34952,0
34953,1
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
34960,0
34961,0
34962,0
34963,1
34964,1
34965,1
34966,0
34967,0
34968,0
34969,0
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,1
34979,1
34980,1
34981,0
34982,0
34983,0
34984,0
34985,0
34986,0
34987,1
34988,1
34989,0
34990,0
34991,0
34992,0
34993,0
34994,0
34995,0
34996,0
34997,0
34998,0
34999,0
35000,0
35001,0
35002,0
35003,0
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,1
35015,1
35016,0
35017,0
35018,0
35019,0
35020,0
35021,0
35022,0
35023,0
35024,0
35025,1
35026,0
35027,0
35028,0
35029,0
35030,1
35031,1
35032,0
35033,0
35034,0
35035,1
35036,0
35037,0
35038,1
35039,0
35040,0
35041,0
35042,1
35043,0
35044,1
35045,0
35046,0
35047,1
35048,0
35049,0
35050,0
35051,0
35052,0
35053,0
35054,0
35055,0
35056,1
35057,0
35058,0
35059,0
35060,1
35061,1
35062,1
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,0
35070,0
35071,1
35072,0
35073,1
35074,0
35075,0
35076,0
35077,0
35078,0
35079,0
35080,0
35081,0
35082,0
35083,0
35084,0
35085,0
35086,0
35087,0
35088,0
35089,0
35090,1
35091,0
35092,1
35093,1
35094,0
35095,0
35096,1
35097,0
35098,1
35099,0
35100,0
35101,0
35102,0
35103,0
35104,0
35105,0
35106,0
35107,1
35108,0
35109,1
35110,0
35111,0
35112,0
35113,0
35114,0
35115,0
35116,0
35117,0
35118,0
35119,1
35120,0
35121,0
35122,1
35123,0
35124,0
35125,0
35126,0
35127,0
35128,0
35129,1
35130,0
35131,0
35132,0
35133,0
35134,0
35135,1
35136,0
35137,0
35138,0
35139,0
35140,1
35141,1
35142,0
35143,0
35144,1
35145,0
35146,0
35147,0
35148,1
35149,0
35150,1
35151,0
35152,0
35153,0
35154,0
35155,0
35156,1
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,0
35164,0
35165,0
35166,1
35167,0
35168,0
35169,0
35170,0
35171,0
35172,0
35173,0
35174,0
35175,1
35176,0
35177,0
35178,1
35179,0
35180,0
35181,0
35182,1
35183,1
35184,0
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,0
35193,1
35194,1
35195,0
35196,0
35197,1
35198,1
35199,0
35200,0
35201,1
35202,1
35203,0
35204,0
35205,0
35206,0
35207,0
35208,0
35209,0
35210,0
35211,0
35212,1
35213,1
35214,0
35215,1
35216,1
35217,0
35218,0
35219,0
35220,0
35221,1
35222,0
35223,0
35224,0
35225,0
35226,0
35227,0
35228,0
35229,0
35230,1
35231,0
35232,0
35233,0
35234,0
35235,0
35236,0
35237,0
35238,0
35239,1
35240,0
35241,1
35242,0
35243,0
35244,0
35245,0
35246,1
35247,0
35248,0
35249,0
35250,1
35251,1
35252,0
35253,1
35254,0
35255,0
35256,0
35257,0
35258,0
35259,0
35260,0
35261,0
35262,0
35263,0
35264,0
35265,0
35266,1
35267,0
35268,0
35269,0
35270,1
35271,0
35272,1
35273,0
35274,1
35275,1
35276,1
35277,0
35278,0
35279,1
35280,0
35281,0
35282,0
35283,1
35284,1
35285,0
35286,0
35287,0
35288,0
35289,0
35290,1
35291,0
35292,0
35293,0
35294,0
35295,0
35296,1
35297,0
35298,0
35299,0
35300,0
35301,0
35302,1
35303,1
35304,0
35305,0
35306,1
35307,0
35308,0
35309,0
35310,0
35311,0
35312,0
35313,0
35314,1
35315,0
35316,0
35317,1
35318,0
35319,1
35320,0
35321,0
35322,0
35323,0
35324,0
35325,1
35326,0
35327,0
35328,0
35329,0
35330,0
35331,0
35332,0
35333,1
35334,0
35335,1
35336,0
35337,1
35338,0
35339,0
35340,0
35341,0
35342,1
35343,1
35344,1
35345,0
35346,0
35347,0
35348,0
35349,0
35350,0
35351,1
35352,1
35353,1
35354,1
35355,0
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,0
35363,1
35364,0
35365,1
35366,0
35367,0
35368,1
35369,0
35370,1
35371,0
35372,0
35373,0
35374,0
35375,1
35376,0
35377,1
35378,0
35379,0
35380,1
35381,0
35382,0
35383,0
35384,0
35385,0
35386,1
35387,0
35388,0
35389,0
35390,1
35391,0
35392,1
35393,0
35394,0
35395,1
35396,1
35397,1
35398,0
35399,0
35400,0
35401,0
35402,0
35403,1
35404,0
35405,0
35406,0
35407,0
35408,0
35409,0
35410,0
35411,0
35412,0
35413,0
35414,0
35415,0
35416,0
35417,0
35418,1
35419,0
35420,0
35421,0
35422,0
35423,0
35424,0
35425,0
35426,0
35427,1
35428,0
35429,0
35430,0
35431,0
35432,0
35433,0
35434,1
35435,0
35436,0
35437,0
35438,1
35439,0
35440,0
35441,0
35442,0
35443,0
35444,0
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35452,0
35453,1
35454,0
35455,0
35456,0
35457,0
35458,0
35459,0
35460,0
35461,0
35462,1
35463,0
35464,0
35465,1
35466,0
35467,0
35468,1
35469,1
35470,0
35471,1
35472,0
35473,1
35474,0
35475,0
35476,0
35477,0
35478,0
35479,0
35480,0
35481,0
35482,0
35483,1
35484,1
35485,0
35486,0
35487,0
35488,0
35489,0
35490,1
35491,1
35492,1
35493,0
35494,0
35495,0
35496,0
35497,0
35498,0
35499,0
35500,0
35501,1
35502,1
35503,0
35504,0
35505,0
35506,0
35507,0
35508,1
35509,1
35510,0
35511,0
35512,0
35513,1
35514,0
35515,0
35516,0
35517,0
35518,1
35519,1
35520,0
35521,1
35522,0
35523,0
35524,0
35525,0
35526,1
35527,1
35528,0
35529,0
35530,0
35531,0
35532,1
35533,0
35534,0
35535,0
35536,0
35537,0
35538,0
35539,1
35540,0
35541,0
35542,1
35543,1
35544,1
35545,0
35546,0
35547,0
35548,0
35549,0
35550,1
35551,0
35552,0
35553,1
35554,1
35555,0
35556,0
35557,0
35558,0
35559,1
35560,0
35561,1
35562,0
35563,0
35564,0
35565,1
35566,1
35567,0
35568,0
35569,1
35570,1
35571,1
35572,1
35573,0
35574,0
35575,0
35576,0
35577,0
35578,0
35579,0
35580,0
35581,0
35582,1
35583,0
35584,0
35585,0
35586,0
35587,0
35588,0
35589,0
35590,0
35591,0
35592,0
35593,0
35594,1
35595,0
35596,0
35597,1
35598,1
35599,0
35600,0
35601,0
35602,0
35603,0
35604,0
35605,0
35606,0
35607,0
35608,0
35609,0
35610,0
35611,0
35612,0
35613,1
35614,1
35615,1
35616,1
35617,0
35618,0
35619,0
35620,0
35621,1
35622,0
35623,0
35624,0
35625,0
35626,0
35627,0
35628,0
35629,0
35630,0
35631,1
35632,0
35633,0
35634,0
35635,0
35636,0
35637,1
35638,0
35639,1
35640,0
35641,0
35642,1
35643,1
35644,0
35645,0
35646,1
35647,0
35648,0
35649,0
35650,1
35651,0
35652,0
35653,1
35654,0
35655,1
35656,0
35657,0
35658,1
35659,0
35660,1
35661,1
35662,0
35663,0
35664,0
35665,0
35666,0
35667,0
35668,1
35669,0
35670,0
35671,0
35672,0
35673,0
35674,0
35675,1
35676,0
35677,1
35678,0
35679,0
35680,0
35681,1
35682,0
35683,0
35684,1
35685,0
35686,0
35687,1
35688,0
35689,0
35690,0
35691,0
35692,0
35693,0
35694,1
35695,0
35696,0
35697,0
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,1
35707,1
35708,0
35709,1
35710,0
35711,1
35712,1
35713,0
35714,0
35715,0
35716,0
35717,0
35718,0
35719,0
35720,0
35721,0
35722,0
35723,0
35724,0
35725,1
35726,0
35727,1
35728,0
35729,0
35730,0
35731,0
35732,0
35733,1
35734,0
35735,0
35736,1
35737,0
35738,0
35739,0
35740,0
35741,0
35742,0
35743,0
35744,0
35745,0
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,1
35753,0
35754,0
35755,1
35756,0
35757,1
35758,0
35759,0
35760,0
35761,0
35762,0
35763,1
35764,0
35765,0
35766,0
35767,1
35768,1
35769,0
35770,0
35771,1
35772,1
35773,0
35774,0
35775,1
35776,0
35777,0
35778,1
35779,0
35780,0
35781,1
35782,0
35783,0
35784,0
35785,0
35786,0
35787,0
35788,0
35789,1
35790,1
35791,0
35792,0
35793,0
35794,0
35795,0
35796,0
35797,0
35798,0
35799,0
35800,0
35801,1
35802,0
35803,1
35804,0
35805,0
35806,0
35807,0
35808,0
35809,0
35810,1
35811,0
35812,1
35813,0
35814,0
35815,0
35816,0
35817,1
35818,0
35819,0
35820,0
35821,0
35822,0
35823,0
35824,0
35825,1
35826,0
35827,0
35828,0
35829,0
35830,0
35831,0
35832,0
35833,0
35834,1
35835,0
35836,1
35837,1
35838,1
35839,0
35840,0
35841,0
35842,1
35843,0
35844,0
35845,0
35846,0
35847,1
35848,0
35849,0
35850,1
35851,0
35852,0
35853,0
35854,0
35855,0
35856,0
35857,0
35858,1
35859,0
35860,0
35861,1
35862,0
35863,1
35864,0
35865,0
35866,0
35867,0
35868,0
35869,0
35870,1
35871,0
35872,1
35873,0
35874,0
35875,1
35876,0
35877,0
35878,0
35879,0
35880,0
35881,0
35882,0
35883,0
35884,0
35885,0
35886,0
35887,1
35888,0
35889,0
35890,0
35891,1
35892,1
35893,0
35894,0
35895,1
35896,0
35897,0
35898,0
35899,0
35900,0
35901,1
35902,0
35903,0
35904,0
35905,0
35906,0
35907,0
35908,1
35909,1
35910,0
35911,0
35912,0
35913,0
35914,0
35915,0
35916,0
35917,1
35918,1
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,1
35930,0
35931,0
35932,0
35933,0
35934,1
35935,0
35936,0
35937,1
35938,0
35939,1
35940,0
35941,0
35942,1
35943,0
35944,0
35945,1
35946,0
35947,0
35948,0
35949,0
35950,0
35951,1
35952,0
35953,0
35954,0
35955,0
35956,0
35957,1
35958,0
35959,0
35960,1
35961,0
35962,0
35963,0
35964,0
35965,1
35966,0
35967,0
35968,0
35969,0
35970,1
35971,0
35972,1
35973,0
35974,0
35975,0
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,0
35984,1
35985,1
35986,1
35987,1
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,1
35995,0
35996,0
35997,0
35998,1
35999,0
36000,1
36001,1
36002,0
36003,0
36004,0
36005,1
36006,1
36007,1
36008,0
36009,1
36010,0
36011,1
36012,0
36013,0
36014,0
36015,0
36016,0
36017,1
36018,0
36019,0
36020,0
36021,1
36022,0
36023,0
36024,0
36025,0
36026,1
36027,0
36028,0
36029,1
36030,0
36031,0
36032,0
36033,0
36034,0
36035,0
36036,0
36037,0
36038,1
36039,1
36040,0
36041,0
36042,1
36043,0
36044,1
36045,0
36046,0
36047,1
36048,0
36049,0
36050,0
36051,0
36052,0
36053,0
36054,1
36055,0
36056,0
36057,1
36058,0
36059,0
36060,0
36061,0
36062,0
36063,1
36064,0
36065,0
36066,0
36067,1
36068,0
36069,1
36070,0
36071,0
36072,0
36073,1
36074,0
36075,1
36076,1
36077,0
36078,0
36079,0
36080,0
36081,1
36082,0
36083,0
36084,1
36085,0
36086,0
36087,0
36088,1
36089,1
36090,0
36091,0
36092,0
36093,1
36094,1
36095,0
36096,1
36097,1
36098,0
36099,0
36100,0
36101,1
36102,1
36103,0
36104,0
36105,0
36106,0
36107,0
36108,0
36109,1
36110,0
36111,0
36112,0
36113,0
36114,0
36115,0
36116,1
36117,1
36118,0
36119,0
36120,0
36121,1
36122,1
36123,0
36124,0
36125,0
36126,0
36127,0
36128,0
36129,0
36130,0
36131,1
36132,0
36133,1
36134,1
36135,0
36136,1
36137,0
36138,0
36139,0
36140,0
36141,0
36142,0
36143,0
36144,0
36145,1
36146,1
36147,0
36148,0
36149,0
36150,1
36151,1
36152,0
36153,0
36154,0
36155,0
36156,0
36157,1
36158,0
36159,0
36160,0
36161,0
36162,0
36163,0
36164,0
36165,1
36166,1
36167,0
36168,0
36169,1
36170,0
36171,1
36172,1
36173,0
36174,0
36175,1
36176,1
36177,0
36178,0
36179,0
36180,0
36181,0
36182,0
36183,0
36184,0
36185,0
36186,0
36187,0
36188,0
36189,1
36190,1
36191,0
36192,1
36193,1
36194,0
36195,0
36196,0
36197,0
36198,1
36199,0
36200,0
36201,0
36202,0
36203,0
36204,1
36205,0
36206,0
36207,0
36208,0
36209,1
36210,0
36211,0
36212,0
36213,0
36214,0
36215,0
36216,0
36217,0
36218,1
36219,0
36220,0
36221,0
36222,1
36223,0
36224,0
36225,0
36226,0
36227,0
36228,0
36229,0
36230,0
36231,0
36232,0
36233,1
36234,0
36235,1
36236,0
36237,0
36238,0
36239,0
36240,0
36241,0
36242,0
36243,1
36244,0
36245,1
36246,0
36247,0
36248,0
36249,0
36250,0
36251,0
36252,0
36253,0
36254,1
36255,0
36256,0
36257,0
36258,1
36259,0
36260,0
36261,1
36262,1
36263,0
36264,0
36265,0
36266,0
36267,0
36268,1
36269,0
36270,1
36271,1
36272,0
36273,1
36274,0
36275,0
36276,0
36277,1
36278,0
36279,0
36280,1
36281,0
36282,0
36283,0
36284,0
36285,0
36286,1
36287,0
36288,0
36289,0
36290,1
36291,0
36292,0
36293,1
36294,0
36295,0
36296,1
36297,0
36298,1
36299,0
36300,0
36301,1
36302,0
36303,0
36304,0
36305,1
36306,0
36307,0
36308,0
36309,1
36310,0
36311,0
36312,0
36313,0
36314,0
36315,1
36316,0
36317,0
36318,1
36319,0
36320,0
36321,1
36322,1
36323,1
36324,0
36325,0
36326,0
36327,0
36328,1
36329,1
36330,0
36331,0
36332,1
36333,0
36334,0
36335,0
36336,0
36337,1
36338,1
36339,0
36340,0
36341,0
36342,0
36343,1
36344,0
36345,0
36346,0
36347,1
36348,1
36349,0
36350,0
36351,0
36352,1
36353,0
36354,0
36355,0
36356,0
36357,0
36358,0
36359,0
36360,0
36361,1
36362,0
36363,0
36364,1
36365,0
36366,0
36367,0
36368,0
36369,0
36370,1
36371,0
36372,0
36373,0
36374,1
36375,0
36376,0
36377,0
36378,1
36379,0
36380,0
36381,1
36382,1
36383,0
36384,0
36385,0
36386,0
36387,1
36388,1
36389,0
36390,0
36391,0
36392,0
36393,1
36394,0
36395,0
36396,0
36397,1
36398,0
36399,0
36400,0
36401,1
36402,0
36403,0
36404,0
36405,1
36406,1
36407,0
36408,0
36409,0
36410,0
36411,0
36412,0
36413,0
36414,0
36415,1
36416,0
36417,0
36418,0
36419,0
36420,0
36421,0
36422,0
36423,0
36424,0
36425,0
36426,0
36427,0
36428,0
36429,1
36430,0
36431,0
36432,0
36433,0
36434,0
36435,0
36436,0
36437,0
36438,0
36439,0
36440,0
36441,1
36442,0
36443,0
36444,1
36445,0
36446,1
36447,0
36448,1
36449,0
